date,code,pred_return_60d,pred_return_90d,pred_mdd_60d,pred_mdd_90d,prob_top20_60d,prob_top20_90d,score,score_score,composite,close,quality_score,name,market,sector,tech_score,pred_score,ret_score,prob_score,qual_score,final_score,risk_penalty,market_up,market_status_date,market_kospi_close,market_kospi_ma20,market_vol_5d,market_foreign_5d,generated_at
2025-11-27,009540,0.5533362532462951,0.3431797900260118,-0.2474379403398425,-0.3350350982803703,0.9779092482258384,0.262965392114538,55.33362532462951,39.68,-0.4171010563649648,432500.0,0.0437717950987402,HD한국조선해양,KOSPI,조선,55.33362532462951,98.94179894179894,98.94179894179894,97.79092482258383,50.0,68.48656445159025,9.743794033984251,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,329180,0.5312636416807128,0.2561769113852026,-0.2677346771937181,-0.3430396802317443,0.8994708739392007,0.1794328925358553,53.12636416807128,43.92,-0.2078470700189739,566000.0,-0.0174919561949169,HD현대중공업,KOSPI,조선,53.12636416807128,98.4126984126984,98.4126984126984,89.94708739392007,31.818181818181817,60.94775017606638,11.773467719371808,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,035900,0.1909837550616584,0.268314250106209,-0.1434512845671963,-0.3186245033500685,0.5924476595671325,0.0066700716571549,19.098375506165844,4.76,-5.434729924573533,64500.0,0.3984398520089697,JYP Ent.,KOSDAQ,방송과엔터테인먼트,19.098375506165844,84.65608465608466,84.65608465608466,59.24476595671325,100.0,60.937529537853464,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,267260,0.6351144928105146,0.4788439840134428,-0.3499425208753265,-0.4340146872190603,0.9448307349820284,0.412111644535627,63.511449281051455,29.1,-1.3928815970459731,817000.0,-0.0426818040064149,HD현대일렉트릭,KOSPI,전기장비,63.511449281051455,99.47089947089947,99.47089947089947,94.48307349820284,27.27272727272727,56.612130003512426,19.99425208753265,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,443060,0.3086512344188516,0.3328477747422054,-0.3072892803408529,-0.357425246442524,0.8374302988592083,0.6243797547151069,30.865123441885167,4.23,-5.467295793200187,195200.0,0.1057119655102601,HD현대마린솔루션,KOSPI,조선,30.865123441885167,95.23809523809523,95.23809523809523,83.74302988592083,77.27272727272727,54.62870413229812,15.72892803408529,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,002380,0.3921220287042766,0.3665296014466885,-0.230160712163019,-0.3395970314081096,0.7449737456746307,0.486309101277147,39.21220287042766,33.86,-0.734659790414139,414500.0,,KCC,KOSPI,,39.21220287042766,96.82539682539682,96.82539682539682,74.49737456746307,0.0,51.4195523343112,8.016071216301901,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,267250,0.472174111728131,0.6044554593841367,-0.3382703935734364,-0.4004379341019258,0.9413593053778732,0.1717455148831021,47.21741117281311,29.63,-1.3803192299717817,204000.0,-0.0667709730034682,HD현대,KOSPI,석유와가스,47.21741117281311,97.88359788359789,97.88359788359789,94.13593053778732,18.181818181818183,50.96451872129923,18.82703935734364,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,060370,0.2416049496524648,0.333782766063925,-0.2693958630049224,-0.3573977904959334,0.4005358483675542,0.1388733636981253,24.16049496524648,37.57,-0.5297827466722944,26800.0,0.1499872622981233,LS마린솔루션,KOSDAQ,건설,24.16049496524648,91.005291005291,91.005291005291,40.05358483675542,86.36363636363636,45.57809115440331,11.939586300492241,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,005830,0.2609563336325018,0.1965612860605445,-0.2023358588973716,-0.2769181877584499,0.5055629617639665,0.1953543580483591,26.09563336325018,36.51,-0.6109648306132927,127500.0,-0.3962458734953584,DB손해보험,KOSPI,손해보험,26.09563336325018,94.17989417989418,94.17989417989418,50.55629617639666,13.636363636363635,45.533600962759856,5.233585889737161,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,007700,0.4116225522314904,0.2717481105213979,-0.2668597679079055,-0.2676795838296151,0.5978083306030805,0.1761673589943426,41.162255223149046,94.18,4.208810518890587,20400.0,,F&F홀딩스,KOSPI,,41.162255223149046,97.35449735449735,97.35449735449735,59.78083306030805,0.0,44.814257247580386,11.68597679079055,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,010620,0.241192549248018,0.2527724546876295,-0.2590850498825615,-0.2968406266963618,0.457045292092819,0.7937075073718914,24.1192549248018,35.45,-0.671426315884933,223000.0,0.0543698281239041,HD현대미포,KOSPI,조선,24.1192549248018,89.94708994708994,89.94708994708994,45.7045292092819,54.54545454545454,42.919348957450026,10.908504988256148,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,083660,0.8163882518153467,0.946560314159384,-0.475610309538705,-0.6184838538621529,0.8304123319815588,0.7395197055536425,81.63882518153467,1.06,-8.488830759253283,555.0,,CSA 코스믹,KOSDAQ,,81.63882518153467,100.0,100.0,83.04123319815588,0.0,42.69092490012887,32.56103095387049,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,071970,0.2429932827837839,0.2935837755560229,-0.2482634228231869,-0.3250509251682349,0.6970664798511559,0.3667895301979811,24.2993282783784,20.63,-2.7582874240705637,82400.0,,HD현대마린엔진,KOSPI,,24.2993282783784,91.53439153439153,91.53439153439153,69.7066479851156,0.0,42.35043565779118,9.82634228231869,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,011200,0.1154137223291509,0.1858997101838908,-0.1517424302621866,-0.2564554768352752,0.1145247918162919,0.0888129631872624,11.541372232915093,28.04,-1.6228960852117462,19020.0,0.1420072253704072,HMM,KOSPI,해운사,11.541372232915093,73.01587301587301,73.01587301587301,11.45247918162919,81.81818181818183,40.32877761655234,0.1742430262186595,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,265520,0.2486650743122267,0.3290080046093468,-0.2332175298543718,-0.2797943448488414,0.4796610545336988,0.2316829112037118,24.866507431222672,46.56,-0.077194414057971,19230.0,,AP시스템,KOSDAQ,,24.866507431222672,93.12169312169311,93.12169312169311,47.96610545336988,0.0,39.06623354378002,8.32175298543718,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,403870,0.2406669115529218,0.2016078454846093,-0.2760473903312299,-0.2630970768183869,0.0956036643321001,0.0459795478884595,24.066691155292187,8.47,-4.320025461699315,29100.0,0.3011626997342567,HPSP,KOSDAQ,반도체와반도체장비,24.066691155292187,89.41798941798942,89.41798941798942,9.56036643321001,95.45454545454545,38.148938565345816,12.60473903312299,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,033780,0.0932240993814168,0.1877969367385077,-0.1184862789014244,-0.1697205401054046,0.0661765363705028,0.0988132605336656,9.322409938141686,81.48,2.549913329288405,143400.0,0.1789364808835966,KT&G,KOSPI,담배,9.322409938141686,66.66666666666666,66.66666666666666,6.61765363705028,90.9090909090909,38.08750002706871,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,017860,0.2463327422140835,0.5269701545526846,-0.2395956276769947,-0.342143303637577,0.4320382093102065,0.4810752286861881,24.633274221408357,47.62,-0.058864274660266,19670.0,,DS단석,KOSPI,,24.633274221408357,92.5925925925926,92.5925925925926,43.20382093102065,0.0,37.00915250925598,8.95956276769947,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,001045,0.1632654307670347,0.2619217627600894,-0.2646493982794193,-0.3189539719423188,0.7252518376456396,0.3210010631583038,16.32654307670347,35.98,-0.6347493804074364,89800.0,,CJ우,KOSPI,소비재/유통,16.32654307670347,81.48148148148148,81.48148148148148,72.52518376456396,0.0,36.00876348065454,11.464939827941931,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,086960,0.2461390988842902,0.4464282898037743,-0.2525674149305943,-0.3591467213879601,0.4470333330076563,0.1555864667527353,24.61390988842902,11.64,-3.847236537073849,1341.0,,MDS테크,KOSDAQ,,24.61390988842902,92.06349206349206,92.06349206349206,44.70333330076563,0.0,35.9223124177083,10.256741493059431,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,001040,0.1336120613731424,0.1397050628753895,-0.2559906961708415,-0.2683863544631277,0.5713256606555032,0.1189167975702963,13.36120613731424,61.38,1.3582694891638574,180000.0,0.0186325941505784,CJ,KOSPI,복합기업,13.36120613731424,75.66137566137566,75.66137566137566,57.132566065550314,36.36363636363637,35.84539189345585,10.599069617084153,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,083450,0.3067233239583429,0.5221237655000284,-0.2798261288974353,-0.428545309223833,0.4187898672943412,0.3407320498924229,30.67233239583429,23.28,-2.362694129976852,25650.0,,GST,KOSDAQ,소비재/유통,30.67233239583429,94.70899470899471,94.70899470899471,41.87898672943412,0.0,35.1015319240637,12.98261288974353,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,294870,0.1621805194222503,0.2190690088238609,-0.1969038780573895,-0.2802265976613247,0.3973258449386995,0.1822061876123488,16.21805194222503,71.43,1.914337988066076,19720.0,,HDC현대산업개발,KOSPI,,16.21805194222503,80.95238095238095,80.95238095238095,39.73258449386995,0.0,34.39388818611033,4.690387805738949,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,030200,0.1026115510448104,0.0678507270912687,-0.1501549359168031,-0.2118912153760338,0.0131398407716801,0.0158529980597299,10.261155104481045,75.13,2.102872398388395,50300.0,0.0549013227962591,KT,KOSPI,다각화된통신서비스,10.261155104481045,69.84126984126983,69.84126984126983,1.31398407716801,59.09090909090909,33.20736627497332,0.01549359168031006,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,078930,0.1616198225387382,0.1621248090543829,-0.261745693151129,-0.3399689824946634,0.4340139727150418,0.2133465242644827,16.16198225387382,84.66,2.8069071669938417,57300.0,-0.0509700969676904,GS,KOSPI,석유와가스,16.16198225387382,80.42328042328042,80.42328042328042,43.40139727150418,22.727272727272727,32.06044971500032,11.174569315112901,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,035760,0.2177734672972553,0.1899999555914229,-0.2638648382201253,-0.2878011479078839,0.1658183369932172,0.0584167893690351,21.777346729725533,26.46,-1.7635136183712978,63700.0,0.0245128468390525,CJ ENM,KOSDAQ,방송과엔터테인먼트,21.777346729725533,87.83068783068782,87.83068783068782,16.58183369932172,40.909090909090914,31.777748607305547,11.386483822012531,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,015360,0.2415662233341862,0.2806993350325675,-0.2603886023382388,-0.3311203354211006,0.3172388348090078,0.3418009853424731,24.15662233341862,65.61,1.485070508291244,62700.0,,INVENI,KOSPI,,24.15662233341862,90.47619047619048,90.47619047619048,31.723883480900778,0.0,31.28195447928404,11.03886023382388,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,036560,0.2135085412232702,0.3721931498960273,-0.2741263052484312,-0.3451744503438591,0.4320632525081943,0.6169921214734683,21.35085412232702,44.44,-0.1976541222756088,14340.0,,KZ정밀,KOSDAQ,,21.35085412232702,87.3015873015873,87.3015873015873,43.206325250819425,0.0,30.984683215036036,12.412630524843118,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,039570,0.1650555608040673,0.126585816088304,-0.1472065290273444,-0.2040960917464955,0.0564823614936553,0.0422464010037254,16.505556080406734,69.84,1.747803026757719,8320.0,,HDC랩스,KOSPI,,16.505556080406734,82.01058201058201,82.01058201058201,5.6482361493655295,0.0,30.966900464638005,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,267270,0.202225605330977,0.1798771145252329,-0.2714183140681391,-0.2858642485812919,0.4465106803340625,0.2318352266269718,20.2225605330977,42.86,-0.3217770198238395,95500.0,,HD현대건설기계,KOSPI,,20.2225605330977,86.24338624338624,86.24338624338624,44.65106803340625,0.0,30.96071963448283,12.14183140681391,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,195940,0.109454766578882,0.1001496390012044,-0.1882768392345269,-0.2822912486603748,0.1011028331349275,0.0510583585558072,10.945476657888207,67.2,1.5545830116394663,50700.0,0.0251977473076454,HK이노엔,KOSDAQ,제약,10.945476657888207,71.95767195767195,71.95767195767195,10.11028331349275,45.45454545454545,30.38901330777037,3.8276839234526907,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,092780,0.1458207194558469,0.2151712268620333,-0.1540313675230256,-0.2038883147483864,0.0477710448894491,0.0144858883660134,14.582071945584696,69.31,1.675277476704017,3435.0,,DYP,KOSPI,,14.582071945584696,78.3068783068783,78.3068783068783,4.77710448894491,0.0,28.657824445672567,0.4031367523025603,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,056730,0.3296852334153293,0.2298014781725288,-0.3466145787250416,-0.2880970854756817,0.3745442048041892,0.0164558112321517,32.96852334153293,62.43,1.405554230243261,662.0,,CNT85,KOSDAQ,,32.96852334153293,96.29629629629629,96.29629629629629,37.45442048041892,0.0,28.481593138949336,19.661457872504158,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,047920,0.2547710604618105,0.4284760022667007,-0.2737018941634565,-0.332166771949646,0.2000380609840692,0.1901206106571075,25.477106046181053,24.34,-2.264896300550251,15280.0,,HLB제약,KOSDAQ,바이오/제약,25.477106046181053,93.65079365079364,93.65079365079364,20.00380609840692,0.0,28.369132017348484,12.370189416345653,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,012630,0.0941947495271231,0.3161842682628162,-0.1979827790297224,-0.268992806406973,0.3914810882966724,0.2398872054502477,9.419474952712314,31.75,-0.9829609299969806,17330.0,,HDC,KOSPI,,9.419474952712314,67.1957671957672,67.1957671957672,39.14810882966724,0.0,27.973321948988428,4.79827790297224,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,024120,0.1857001105298672,0.1935626849552791,-0.1828030238921294,-0.2314085125910919,0.0131169514584015,0.0056046236194453,18.57001105298672,49.21,0.1705734765934929,3390.0,,KB오토시스,KOSDAQ,금융,18.57001105298672,83.5978835978836,83.5978835978836,1.31169514584015,0.0,27.697989792508192,3.2803023892129413,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,115450,0.2028758143845386,0.152193254279612,-0.2623681860275361,-0.2965676219613814,0.2403868061221162,0.1276672280451419,20.287581438453863,17.99,-2.8485124576838707,3140.0,,HLB테라퓨틱스,KOSDAQ,,20.287581438453863,86.77248677248677,86.77248677248677,24.038680612211618,0.0,26.890872013581486,11.23681860275361,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,043610,0.0740902713398434,0.1569422061915211,-0.2380019136110809,-0.2670267666257185,0.6225777134854256,0.0222469184699104,7.409027133984347,46.03,-0.0789473667144522,1835.0,,KT지니뮤직,KOSDAQ,통신,7.409027133984347,58.201058201058196,58.201058201058196,62.257771348542555,0.0,26.44727707654031,8.800191361108089,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,060310,0.0962499358840485,0.0919076786970456,-0.2270798000559529,-0.2859142219506921,0.4292383373321948,0.0182020572066837,9.624993588404852,30.69,-1.2727041276387192,1696.0,,3S,KOSDAQ,,9.624993588404852,68.25396825396825,68.25396825396825,42.92383373321948,0.0,26.386666980421506,7.707980005595291,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,060900,0.2223402951396382,0.4880122373763629,-0.3066604067821676,-0.3623270324885365,0.3511114533971873,0.254283243734696,22.234029513963826,10.58,-3.966618273986904,1217.0,,DGP,KOSDAQ,,22.234029513963826,88.35978835978835,88.35978835978835,35.11114533971873,0.0,26.289891018838574,15.666040678216762,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,092230,0.1250231277581597,0.1893171416300725,-0.1660948061447965,-0.205670909259306,0.0590989139336923,0.0854861674034634,12.502312775815971,94.71,4.260082179251304,71900.0,,KPX홀딩스,KOSPI,,12.502312775815971,75.13227513227513,75.13227513227513,5.90989139336923,0.0,26.158368606289987,1.6094806144796499,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,053290,0.1496636152457808,0.3101560493111575,-0.1819495565630693,-0.276611949207123,0.040010896871139,0.0488136322138412,14.966361524578089,25.4,-2.2065052766703523,1853.0,,NE능률,KOSDAQ,,14.966361524578089,78.83597883597884,78.83597883597884,4.0010896871138995,0.0,25.94601887363862,3.1949556563069303,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,060560,0.1537516966785499,0.1342618449192252,-0.1880129073399399,-0.2683094808393743,0.0042188144192139,0.0054742490566821,15.375169667854994,89.95,3.323602702308322,713.0,,HC홈센타,KOSDAQ,,15.375169667854994,79.8941798941799,79.8941798941799,0.42188144192139,0.0,24.884984495096823,3.8012907339939894,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,204320,0.2263822795966048,0.018280611428064,-0.2910777612513959,-0.3405623224744595,0.2190668923826581,0.1292643610654105,22.638227959660483,98.94,6.208410626290834,42700.0,,HL만도,KOSPI,,22.638227959660483,88.88888888888889,88.88888888888889,21.906689238265812,0.0,24.82703123899167,14.10777612513959,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,058400,0.1092180224165626,0.156391464642837,-0.1295242732332138,-0.1856679875621055,0.0031107154650477,0.0109556506277316,10.921802241656264,50.79,0.3204870788492092,697.0,,KNN,KOSDAQ,,10.921802241656264,71.42857142857143,71.42857142857143,0.31107154650477,0.0,24.782879987694496,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,114090,0.191235675135331,0.2063862156174893,-0.2523150022008192,-0.3033586257643936,0.1289722770424105,0.0765512083737983,19.123567513533104,25.93,-1.9658897407851152,14230.0,,GKL,KOSPI,,19.123567513533104,85.18518518518519,85.18518518518519,12.897227704241049,0.0,24.285432515593833,10.231500220081921,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,241520,0.1364156381781955,0.1730786414054097,-0.2339466646350567,-0.3311005741618681,0.2078486961559602,0.0990963888844897,13.641563817819558,38.62,-0.480924469188965,6930.0,,DSC인베스트먼트,KOSDAQ,,13.641563817819558,77.77777777777779,77.77777777777779,20.78486961559602,0.0,24.227353419072536,8.39466646350567,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,006360,0.0785908489483411,0.0194743523582321,-0.160021359893589,-0.2405317060442565,0.1840832248059542,0.1856411106378477,7.859084894834112,82.54,2.6026113167879408,19370.0,,GS건설,KOSPI,소비재/유통,7.859084894834112,60.84656084656085,60.84656084656085,18.40832248059542,0.0,24.21163835320844,1.0021359893589015,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
