date,code,pred_return_60d,pred_return_90d,pred_mdd_60d,pred_mdd_90d,prob_top20_60d,prob_top20_90d,score,score_score,composite,close,quality_score,name,market,sector,tech_score,pred_score,ret_score,prob_score,qual_score,final_score,risk_penalty,market_up,market_status_date,market_kospi_close,market_kospi_ma20,market_vol_5d,market_foreign_5d,generated_at
2025-11-27,067290,0.1163205966223286,0.2032752748791575,-0.2213422673947396,-0.3013710118830795,0.217035432080168,0.0416709009537168,11.632059662232862,66.14,1.5154981235447995,1423.0,,JW신약,KOSDAQ,,11.632059662232862,74.07407407407408,74.07407407407408,21.7035432080168,0.0,24.003499183422317,7.134226739473962,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,383220,0.1339720183254495,0.1317855820330746,-0.2897070303549153,-0.3002457445813714,0.4304615041559496,0.1154129105955583,13.397201832544958,79.37,2.3447147943493065,71600.0,,F&F,KOSPI,,13.397201832544958,76.19047619047619,76.19047619047619,43.04615041559496,0.0,23.66713797531355,13.97070303549153,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,105560,0.0575526467142302,0.1273370917700007,-0.1321431903911233,-0.2351864987087462,0.2178317981105994,0.1287956195967862,5.755264671423022,78.84,2.329794023279748,125400.0,-0.8185976189034829,KB금융,KOSPI,은행,5.755264671423022,50.264550264550266,50.264550264550266,21.78317981105994,9.090909090909092,23.615375797193334,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,282330,0.1024371433649427,0.037376866381406,-0.1595418844959133,-0.1799027156301062,0.0268670115859753,0.0211931355543531,10.24371433649427,66.67,1.5302991679130082,108700.0,,BGF리테일,KOSPI,,10.24371433649427,69.31216931216932,69.31216931216932,2.68670115859753,0.0,23.584251934657125,0.9541884495913311,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,344820,0.1676704730197415,0.1300253237051125,-0.2321449201683755,-0.2165581912821081,0.0699818602216749,0.0819914630514324,16.76704730197416,78.31,2.3171139226153814,26950.0,,KCC글라스,KOSPI,,16.76704730197416,82.53968253968253,82.53968253968253,6.99818602216749,0.0,23.32707344120133,8.214492016837552,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,069730,0.089218358827394,0.0885499937038052,-0.1576822225556279,-0.1591039251933786,0.0703454316508979,0.0265265807457944,8.921835882739405,49.74,0.1953835911464129,3560.0,,DSR제강,KOSPI,,8.921835882739405,65.07936507936508,65.07936507936508,7.03454316508979,0.0,23.190773824341,0.7682222555627893,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,318000,0.1156532848293281,0.1677822683260637,-0.1965691510640996,-0.3105121491218336,0.0918455534441279,0.0133408414626015,11.565328482932811,11.11,-3.85667543791363,4500.0,,KBG,KOSDAQ,금융,11.565328482932811,73.54497354497354,73.54497354497354,9.18455534441279,0.0,23.172314338065142,4.656915106409961,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,001465,0.086649897391432,0.2064913795191436,-0.2103668721006878,-0.2510329672297153,0.2950202517211596,0.3609109322157901,8.664989739143202,93.12,3.9214651202806543,23900.0,,BYC우,KOSPI,,8.664989739143202,64.02116402116403,64.02116402116403,29.50202517211596,0.0,23.144665211052377,6.036687210068781,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,078020,0.1503230071133223,0.1157339784271158,-0.2397970441865349,-0.2945720928254948,0.1459082218718194,0.0203418416282781,15.032300711332237,14.29,-3.3175496467264862,4825.0,,LS증권,KOSDAQ,금융,15.032300711332237,79.36507936507937,79.36507936507937,14.59082218718194,0.0,22.987215151065477,8.979704418653492,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,089600,0.1347442084037335,0.2349607361710228,-0.2173200977175006,-0.3045399774287009,0.0915020120286053,0.0529641345669496,13.47442084037336,60.32,1.3442093014822123,13110.0,,KT나스미디어,KOSDAQ,통신,13.47442084037336,77.24867724867724,77.24867724867724,9.150201202860531,0.0,22.77246995568025,6.732009771750061,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,234080,0.1943790343366838,0.1462103166019699,-0.2785855704463397,-0.2755707923958247,0.156667334327327,0.0568191725284131,19.43790343366838,93.65,3.970904278733709,15110.0,,JW생명과학,KOSPI,,19.43790343366838,85.71428571428571,85.71428571428571,15.666733432732698,0.0,22.60378305793543,12.85855704463397,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,083790,0.0692865940720242,0.0795540434942747,-0.2015825171626787,-0.260276116795069,0.3793174378730874,0.0432584395332493,6.92865940720242,44.97,-0.1141574555906238,1490.0,,CG인바이츠,KOSDAQ,,6.92865940720242,53.96825396825397,53.96825396825397,37.93174378730874,0.0,22.593758243196234,5.15825171626787,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,122450,0.1064230262959966,0.2995247229599447,-0.2053769782181965,-0.366413712010225,0.1315195961080433,0.2477610244931118,10.642302629599666,57.14,0.9404770620086138,3830.0,,KX,KOSDAQ,,10.642302629599666,70.8994708994709,70.8994708994709,13.151959610804331,0.0,22.2128241396026,5.537697821819651,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,058820,0.1690371153103251,0.0919213858082026,-0.2409472671317176,-0.311936507658607,0.0480106249232073,0.0106885086918587,16.903711531032517,83.07,2.695256671981208,1866.0,,CMG제약,KOSDAQ,바이오/제약,16.903711531032517,83.06878306878306,83.06878306878306,4.80106249232073,0.0,22.097287289853092,9.094726713171761,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,196300,0.1865935637896043,0.0866629097190549,-0.2779931174310888,-0.2318216765099542,0.1467812504418759,0.0266824655993643,18.659356378960435,37.04,-0.6047336959097505,6450.0,,HLB펩,KOSDAQ,,18.659356378960435,84.12698412698413,84.12698412698413,14.67812504418759,0.0,21.706121669721384,12.799311743108879,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,375500,0.0735503506413364,0.0377434133593677,-0.1508066811312032,-0.2524746007584023,0.0960563789603358,0.0828322760428479,7.3550350641336415,51.85,0.3504028086295521,40800.0,,DL이앤씨,KOSPI,,7.3550350641336415,57.14285714285714,57.14285714285714,9.60563789603358,0.0,21.67010902298531,0.08066811312032185,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,006840,0.0797534778132782,0.1068010179269138,-0.1148136886384705,-0.2118228037553129,0.0255087986720202,0.0072604196481457,7.975347781327824,18.52,-2.8448726224868426,9005.0,,AK홀딩스,KOSPI,,7.975347781327824,61.904761904761905,61.904761904761905,2.55087986720202,0.0,21.60175287262742,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,078935,0.0899846993453528,0.1491547588921273,-0.1700889093278975,-0.2164440221027857,0.0348106725522174,0.0447751874337521,8.99846993453528,74.6,2.074879441651574,47600.0,,GS우,KOSPI,소비재/유통,8.99846993453528,66.13756613756614,66.13756613756614,3.4810672552217397,0.0,21.402186702646112,2.0088909327897504,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,035000,0.089580197500523,0.0073588076910444,-0.161417114557705,-0.1773470586980175,0.0036481097311785,0.0089599465268609,8.958019750052305,79.89,2.3870474608481453,8900.0,,HS애드,KOSPI,,8.958019750052305,65.60846560846561,65.60846560846561,0.36481097311785005,0.0,21.319436895064335,1.1417114557705,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,024850,0.0949582369458064,0.1388346398067685,-0.3224628494675263,-0.4513736514954809,0.5885128555670645,0.3232724666247525,9.49582369458064,24.87,-2.221361285473066,1678.0,,HLB이노베이션,KOSDAQ,정유/화학,9.49582369458064,67.72486772486772,67.72486772486772,58.85128555670644,0.0,20.632743868258487,17.24628494675263,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,060720,0.1340679416919157,0.1038373521440565,-0.2399774681682685,-0.2680135378613479,0.0936550525004242,0.0521644615514957,13.40679416919157,14.81,-3.2972704933152635,11250.0,,KH바텍,KOSDAQ,,13.40679416919157,76.71957671957672,76.71957671957672,9.365505250042421,0.0,20.38154076231424,8.99774681682685,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,138930,0.064077590573069,0.2242465025904041,-0.1426339671550899,-0.2790573283642533,0.0517558127350106,0.0995501366092873,6.407759057306905,87.83,2.974979747287564,15240.0,-0.9385564913709664,BNK금융지주,KOSPI,은행,6.407759057306905,52.38095238095239,52.38095238095239,5.17558127350106,4.545454545454546,19.612326931671237,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,028300,0.0768596770974769,0.081794145969041,-0.3063498780073803,-0.359410177224806,0.195336589282297,0.2732614420192259,7.685967709747699,26.98,-1.7493743307265552,46700.0,0.0559332734014319,HLB,KOSDAQ,건강관리장비와용품,7.685967709747699,59.78835978835979,59.78835978835979,19.5336589282297,63.63636363636363,19.036179726206186,15.63498780073803,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,078150,0.0554063690521564,-0.0264875273872283,-0.148710202868143,-0.2127294627654255,0.095423613981288,0.0159321929362881,5.540636905215646,28.57,-1.4327076938699717,1947.0,,HB테크놀러지,KOSDAQ,,5.540636905215646,49.735449735449734,49.735449735449734,9.5423613981288,0.0,18.968416341731814,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,092220,0.0721617244766339,0.1134759425231344,-0.1571216698266656,-0.1931476532614678,0.0280015906710097,0.0145923008258885,7.216172447663394,21.69,-2.5055532624641264,700.0,,KEC,KOSPI,,7.216172447663394,55.55555555555556,55.55555555555556,2.80015906710097,0.0,18.819391185074366,0.7121669826665594,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,096760,0.077469205005944,0.0769098811451935,-0.1769075839141469,-0.1822334140257702,0.041522101692671,0.020639227647092,7.746920500594401,96.83,4.852609697069987,3650.0,,JW홀딩스,KOSPI,,7.746920500594401,60.317460317460316,60.317460317460316,4.1522101692671,0.0,18.766608396318503,2.690758391414691,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,000040,0.0793607279935559,0.128152103413089,-0.2821131164497938,-0.2645328664824703,0.4416980729391448,0.0105747570193507,7.936072799355598,32.28,-0.9198891893887452,470.0,,KR모터스,KOSPI,,7.936072799355598,61.37566137566137,61.37566137566137,44.16980729391448,0.0,18.62466043100433,13.211311644979382,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,025000,0.0678935520590504,0.0606499640354061,-0.1346976022728697,-0.1905367524360154,0.0220839390282569,0.039556678992327,6.7893552059050455,97.88,5.769468226789699,52900.0,,KPX케미칼,KOSPI,,6.7893552059050455,53.43915343915344,53.43915343915344,2.2083939028256903,0.0,18.620651069223968,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,418470,0.0725096210866478,0.0928752459769397,-0.1618292816839895,-0.1989420069127387,0.0228823925678501,0.0225579800346212,7.250962108664782,51.32,0.3265251096525571,13350.0,,KT밀리의서재,KOSDAQ,통신,7.250962108664782,56.613756613756614,56.613756613756614,2.28823925678501,0.0,18.548547262523723,1.18292816839895,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,003620,0.058316218302451,0.0339974604353918,-0.1593000003096061,-0.1388141476338991,0.0890149453007883,0.020804091589442,5.831621830245104,23.81,-2.3024473719239933,3280.0,,KG모빌리티,KOSPI,,5.831621830245104,50.79365079365079,50.79365079365079,8.90149453007883,0.0,18.282955388727867,0.9300000309606093,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,151860,0.0844535252685001,0.0651054890139053,-0.2254166088101941,-0.264560508261791,0.1605046314098419,0.0842338672482312,8.445352526850014,34.39,-0.7067485741453504,5510.0,,KG에코솔루션,KOSDAQ,,8.445352526850014,63.49206349206349,63.49206349206349,16.05046314098419,0.0,18.052179709900685,7.541660881019411,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,218410,0.0833596128310101,0.0768419087319085,-0.2134069115636701,-0.3549468020436534,0.0862355953484391,0.0383247201384414,8.335961283101012,1.59,-7.750272227365456,26050.0,,RFHIC,KOSDAQ,,8.335961283101012,62.96296296296296,62.96296296296296,8.62355953484391,0.0,17.204876001163157,6.34069115636701,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,063570,0.1097562149563409,0.187974049561155,-0.2464532181814381,-0.2886272605453953,0.0652965669916099,0.0277486311214913,10.97562149563409,70.37,1.7657220444274409,4245.0,,NICE인프라,KOSDAQ,,10.97562149563409,72.4867724867725,72.4867724867725,6.529656699160991,0.0,17.025810551368412,9.64532181814381,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,000590,0.0762641663530019,0.0078940822512039,-0.1927092324578564,-0.2111500808385134,0.0448771024453476,0.1209432831880484,7.626416635300193,76.19,2.16703709217127,78200.0,,CS홀딩스,KOSPI,,7.626416635300193,58.730158730158735,58.730158730158735,4.48771024453476,0.0,16.757976924985726,4.2709232457856405,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,187420,0.0765994566385948,0.0094030593151488,-0.2039796798712002,-0.2372786698734998,0.0603433768727864,0.0376907809328561,7.65994566385948,16.93,-2.997631897265741,2795.0,,HLB제넥스,KOSDAQ,,7.65994566385948,59.25925925925925,59.25925925925925,6.03433768727864,0.0,16.186377911635258,5.39796798712002,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,001065,0.0606820773290688,-0.020371533332876,-0.1645660436153546,-0.1244086061083691,0.0052545324946394,0.0068833338655981,6.068207732906883,85.19,2.820392460386636,27850.0,,JW중외제약우,KOSPI,바이오/제약,6.068207732906883,51.85185185185185,51.85185185185185,0.52545324946394,0.0,16.05077682625814,1.4566043615354602,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,046210,0.0499264583954472,0.1061226928595853,-0.2031346747283306,-0.2567308814900175,0.2228584486651421,0.0173807034965578,4.992645839544729,16.4,-3.026418511465959,1565.0,,HLB파나진,KOSDAQ,,4.992645839544729,47.61904761904761,47.61904761904761,22.28584486651421,0.0,16.041501781373192,5.313467472833061,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,311690,0.0494147177201411,0.0219485872824816,-0.1173488171243962,-0.1817599793609121,0.0144328795114905,0.0128878409160742,4.941471772014117,43.39,-0.2858807379122143,8960.0,,CJ 바이오사이언스,KOSDAQ,바이오/제약,4.941471772014117,47.08994708994709,47.08994708994709,1.44328795114905,0.0,15.970247646375624,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,001940,0.1234392431698676,0.1226669697666609,-0.2728539643933756,-0.2929716524043105,0.0815546511004834,0.0679459608086707,12.343924316986763,58.2,1.0823962746753597,26000.0,,KISCO홀딩스,KOSPI,반도체,12.343924316986763,74.60317460317461,74.60317460317461,8.15546511004834,0.0,15.837599514222935,12.285396439337562,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,37550L,0.0439706069062286,0.1981503559265565,-0.1671738834426779,-0.2651717751540285,0.1095565715594367,0.4602295620088933,4.397060690622867,65.08,1.4745340120940296,29850.0,,DL이앤씨2우(전환),KOSPI,,4.397060690622867,44.44444444444444,44.44444444444444,10.955657155943669,0.0,15.673977485238321,1.7173883442677895,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,044180,0.3153356399578029,0.2174612068901651,-0.5705286520484043,-0.588466894058925,0.7805279825078465,0.2982945306262692,31.53356399578029,3.7,-5.622504029980091,566.0,,KD,KOSDAQ,,31.53356399578029,95.76719576719577,95.76719576719577,78.05279825078465,0.0,15.650562286748553,42.05286520484043,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,012030,0.054278764252079,0.0681345706703251,-0.2241415955507432,-0.2704442809698508,0.2676697008631466,0.0205433059271798,5.4278764252079,54.5,0.6033974289682118,1437.0,,DB,KOSPI,,5.4278764252079,48.67724867724868,48.67724867724868,26.76697008631466,0.0,15.509120497241316,7.4141595550743205,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,002460,0.0674483169251463,0.0565119674802545,-0.1830065560238642,-0.2229087182541538,0.0267117755297709,0.0573910350913256,6.74483169251463,99.47,6.448844952029067,11830.0,,HS화성,KOSPI,,6.74483169251463,52.910052910052904,52.910052910052904,2.67117755297709,0.0,15.26360416662811,3.3006556023864206,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,089470,0.0448011141991449,0.2303688680963851,-0.1563782500987872,-0.274730957312684,0.0264721493687428,0.0539043536018942,4.48011141991449,86.77,2.93526517625655,4050.0,,HDC현대EP,KOSPI,,4.48011141991449,46.03174603174603,46.03174603174603,2.64721493687428,0.0,15.177535959838005,0.6378250098787203,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,499790,0.1012520063869801,-0.0289808467775039,-0.286208677450012,-0.319295200361518,0.1819911291894286,0.0424750529519462,10.125200638698018,77.78,2.2871361899279714,46700.0,,GS피앤엘,KOSPI,소비재/유통,10.125200638698018,68.78306878306879,68.78306878306879,18.199112918942863,0.0,14.601391311264555,13.6208677450012,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,054620,0.0884278377176406,0.0447173750040765,-0.2456509483949865,-0.2235637390423506,0.0831504091803876,0.0306177532743613,8.842783771764061,59.79,1.3410267088427132,4210.0,,APS,KOSDAQ,,8.842783771764061,64.55026455026454,64.55026455026454,8.31504091803876,0.0,14.531579886619623,9.56509483949865,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,432320,0.0407091637919547,0.2771497498368702,-0.1330842966550073,-0.2761430509668945,0.0151381024920096,0.019174351476744,4.070916379195477,21.16,-2.530731806955931,3670.0,,KB스타리츠,KOSPI,금융,4.070916379195477,42.857142857142854,42.857142857142854,1.51381024920096,0.0,14.456870333201739,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,097950,0.0412747433113973,0.0187463867614354,-0.080533618239219,-0.1793803520788544,0.0078829619296576,0.015344494858973,4.127474331139736,17.46,-2.880619314857245,212000.0,,CJ제일제당,KOSPI,소비재/유통,4.127474331139736,43.386243386243386,43.386243386243386,0.78829619296576,0.0,14.451189363456377,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,332570,0.0601986318384437,0.0208813382983561,-0.2382420689019558,-0.2603607253551545,0.2281215420985478,0.0417881587151442,6.019863183844376,13.76,-3.416981574035434,4525.0,,PS일렉트로닉스,KOSDAQ,,6.019863183844376,51.32275132275132,51.32275132275132,22.81215420985478,0.0,14.081616014246823,8.82420689019558,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,024840,0.1063606173688493,0.1316346928350591,-0.3067518165859447,-0.3723666076618918,0.205840007235355,0.0277752904285429,10.63606173688494,22.75,-2.3831944712626005,1683.0,,KBI메탈,KOSDAQ,금융,10.63606173688494,70.37037037037037,70.37037037037037,20.5840007235355,0.0,13.772748154465996,15.67518165859447,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
