date,code,pred_return_60d,pred_return_90d,pred_mdd_60d,pred_mdd_90d,prob_top20_60d,prob_top20_90d,score,score_score,composite,close,quality_score,name,market,sector,tech_score,pred_score,ret_score,prob_score,qual_score,final_score,risk_penalty,market_up,market_status_date,market_kospi_close,market_kospi_ma20,market_vol_5d,market_foreign_5d,generated_at
2025-11-27,455250,0.0347969797534284,-0.0228642849367303,-0.031446778854747,-0.0233794131703049,0.000789221349067,0.0002471312212423,3.479697975342844,73.54,2.055796512566853,2105.0,,KB제25호스팩,KOSDAQ,금융,3.479697975342844,41.7989417989418,41.7989417989418,0.0789221349067,0.0,13.603322466012067,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,309960,0.0711403038892135,0.0706998973651245,-0.2170756044417452,-0.2910969216174265,0.0616660875565839,0.0250828225259698,7.114030388921355,39.15,-0.4487842117231197,5120.0,,LB인베스트먼트,KOSDAQ,,7.114030388921355,54.4973544973545,54.4973544973545,6.16660875565839,0.0,13.31750721062283,6.70756044417452,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,487570,0.0808849751362097,0.0564481278700843,-0.2595733014453102,-0.2799428525186674,0.1076362040317905,0.0237504725181218,8.088497513620974,47.09,-0.0718950474393586,65200.0,,HS효성,KOSPI,,8.088497513620974,62.43386243386243,62.43386243386243,10.76362040317905,0.0,12.89028294050876,10.957330144531022,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,0037T0,0.0269959378939095,0.0217871600577521,-0.0358673807684432,-0.0291412978721897,0.0035334115058561,0.0002544081770992,2.6995937893909527,56.08,0.7856737441021849,1994.0,,KB제32호스팩,KOSDAQ,금융,2.6995937893909527,39.682539682539684,39.682539682539684,0.35334115058561,0.0,12.802975329225593,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,035600,0.0430203353674634,0.1227814297993994,-0.1826381071407282,-0.2267606297226679,0.0479041190149055,0.0488346245454688,4.302033536746341,68.25,1.5804726381447058,10580.0,,KG이니시스,KOSDAQ,,4.302033536746341,43.91534391534391,43.91534391534391,4.79041190149055,0.0,12.399005496926893,3.2638107140728208,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,492220,0.0260580494675133,0.1384841618853585,-0.0250324413598983,-0.0639067635950846,0.0015547685388476,0.0165397056610933,2.6058049467513333,67.72,1.5556365718452407,2005.0,,KB제31호스팩,KOSDAQ,금융,2.6058049467513333,38.095238095238095,38.095238095238095,0.15547685388476,0.0,12.249182126068018,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,007070,0.0446396871287018,0.0220279739132007,-0.2269548172574444,-0.2650229054477533,0.1838650931764153,0.1227569905188556,4.463968712870181,95.77,4.564761495999662,21400.0,,GS리테일,KOSPI,소비재/유통,4.463968712870181,45.5026455026455,45.5026455026455,18.38650931764153,0.0,11.891129868320647,7.695481725744441,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,000480,0.0184762350593994,0.0625296560234323,-0.1136726739291074,-0.1765094682072311,0.0050825342327156,0.0051624530434439,1.847623505939944,89.42,3.2521500414005065,4935.0,,CR홀딩스,KOSPI,,1.847623505939944,35.978835978835974,35.978835978835974,0.50825342327156,0.0,11.475001201250667,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,027410,0.0255622939280153,0.2147349124401096,-0.166849976423849,-0.2531832662709688,0.0430112243485374,0.030757589840649,2.5562293928015345,76.72,2.2402508786779216,3990.0,,BGF,KOSPI,,2.5562293928015345,37.56613756613756,37.56613756613756,4.30112243485374,0.0,11.426993054010264,1.6849976423849,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,024940,0.0264355303827679,0.2279220388423448,-0.1676904119117229,-0.2667266577127541,0.0257668559410483,0.1339105487764357,2.6435530382767918,70.9,1.8991948903559464,5230.0,,PN풍년,KOSDAQ,,2.6435530382767918,39.15343915343915,39.15343915343915,2.57668559410483,0.0,11.4142278648687,1.769041191172291,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,0072Z0,0.0161080830862176,0.0140921528160025,-0.025299516429695,-0.0262379873307574,0.0017204976333495,0.0002203896093011,1.6108083086217695,80.42,2.4047674579528286,1980.0,,KB제33호스팩,KOSDAQ,금융,1.6108083086217695,35.44973544973545,35.44973544973545,0.17204976333495,0.0,11.161175568340902,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,464680,0.0151430881941303,0.0902815629401707,-0.0162224802612853,-0.0409952778736125,0.0012955876995506,0.0196209387077259,1.514308819413035,88.36,2.9845444249644126,2070.0,,KB제27호스팩,KOSDAQ,금융,1.514308819413035,34.92063492063492,34.92063492063492,0.12955876995506,0.0,10.96287281450315,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,290120,0.0148239115902677,0.0749478140891646,-0.1405798518970133,-0.2126266978559521,0.0054030855489645,0.0086755872315513,1.4823911590267749,83.6,2.703541256251696,2385.0,,DH오토리드,KOSDAQ,,1.4823911590267749,34.39153439153439,34.39153439153439,0.54030855489645,0.0,10.897254803892462,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,061970,0.0330136676008254,0.0061901257473047,-0.211311917274029,-0.2345043226464625,0.1368976225862469,0.0187575226741718,3.301366760082547,15.34,-3.209234667386792,4460.0,,LB세미콘,KOSDAQ,,3.301366760082547,41.269841269841265,41.269841269841265,13.689762258624691,0.0,10.662611246230414,6.131191727402902,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,044450,0.0377685382104562,0.0452830328293103,-0.1860184085020227,-0.2326335960840096,0.0140827795051526,0.0546607427788106,3.776853821045623,86.24,2.8930670748897933,9520.0,,KSS해운,KOSPI,,3.776853821045623,42.32804232804233,42.32804232804233,1.40827795051526,0.0,10.58169748215293,3.6018408502022705,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,278650,0.0487911613778926,0.0678967978952722,-0.2630603822128503,-0.2565030787836599,0.2491402596286965,0.0986117819568183,4.879116137789263,32.8,-0.8916010829511067,1462.0,,HLB바이오스텝,KOSDAQ,바이오/제약,4.879116137789263,46.56084656084656,46.56084656084656,24.914025962869648,0.0,10.354457079023128,11.306038221285029,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,478390,0.011703207149877,-0.0308005582337012,-0.0283974071054966,-0.0315655386551072,0.0015769123969726,0.0003567172832389,1.1703207149877048,58.73,1.1110705762049269,2060.0,,KB제29호스팩,KOSDAQ,금융,1.1703207149877048,32.804232804232804,32.804232804232804,0.15769123969725998,0.0,10.231788865690465,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,000210,0.0739884019467573,-0.1983791821645317,-0.2710143239843355,-0.3724223865995767,0.107071174588904,0.1678015314682816,7.398840194675738,50.26,0.3048490960479202,39650.0,,DL,KOSPI,,7.398840194675738,57.67195767195767,57.67195767195767,10.7071174588904,0.0,10.096586326279072,12.10143239843355,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,486630,0.0105442627590479,0.1315107262105539,-0.028474865660123,-0.0816435625937578,0.0021887101614462,0.0182136530410824,1.0544262759047962,60.85,1.3520763145589256,2035.0,,KB제30호스팩,KOSDAQ,금융,1.0544262759047962,32.27513227513227,32.27513227513227,0.21887101614462,0.0,10.053585319347276,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,042670,0.0711412082315559,0.0758561243632447,-0.2823222162681475,-0.3012208424576332,0.184561839756662,0.1097213555945168,7.11412082315559,52.91,0.4465282717137004,14770.0,,HD현대인프라코어,KOSPI,,7.11412082315559,55.026455026455025,55.026455026455025,18.4561839756662,0.0,10.02399712198498,13.232221626814752,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,095570,0.0069698041627528,-0.0008551058632251,-0.157879424375909,-0.1401304947744388,0.0840645741387317,0.0099669235153525,0.6969804162752835,92.06,3.690635144183695,4665.0,,AJ네트웍스,KOSPI,,0.6969804162752835,28.04232804232804,28.04232804232804,8.40645741387317,0.0,9.935464453458389,0.7879424375908994,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,097955,0.0083728579749051,0.0059798044883736,-0.1300793021805457,-0.127287440424757,0.005858228510862,0.0019097325597005,0.8372857974905168,61.9,1.38617673063057,138600.0,,CJ제일제당 우,KOSPI,소비재/유통,0.8372857974905168,30.158730158730158,30.158730158730158,0.5858228510862,0.0,9.445260499637753,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,477760,0.007881063885234,0.101173767167578,-0.0195147544343004,-0.065820850051868,0.0012460116140561,0.0164997457260922,0.7881063885234019,82.01,2.556337421768696,2100.0,,DB금융스팩12호,KOSDAQ,금융,0.7881063885234019,29.100529100529098,29.100529100529098,0.12460116140561,0.0,8.997740937067151,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,001250,0.0105101220172219,-0.0554863930021006,-0.1835421798594282,-0.2061405654234764,0.0994877649185795,0.0063984716350683,1.05101220172219,48.15,0.0833878813644273,2395.0,,GS글로벌,KOSPI,소비재/유통,1.05101220172219,31.746031746031743,31.746031746031743,9.94877649185795,0.0,8.972089321347845,3.35421798594282,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,322000,0.0097113536057975,0.0265832002100652,-0.2394812157733457,-0.3078554735744055,0.3334929472131568,0.0536168608255446,0.9711353605797556,8.99,-4.309016651649761,54600.0,,HD현대에너지솔루션,KOSPI,2차전지,0.9711353605797556,30.687830687830687,30.687830687830687,33.34929472131568,0.0,8.886891917517483,8.94812157733457,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,009070,0.020498334654492,-0.045162722191038,-0.2138015614196594,-0.2673617234193354,0.1462753809090967,0.0561509007858127,2.0498334654492023,45.5,-0.112790106902254,5200.0,,KCTC,KOSPI,,2.0498334654492023,36.507936507936506,36.507936507936506,14.62753809090967,0.0,8.844059372777188,6.38015614196594,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,298050,0.0142816969333698,0.0433317122698091,-0.2113661690103884,-0.2292321919753263,0.1746608234989015,0.0136016204638659,1.4281696933369892,63.49,1.4275324551310375,204000.0,,HS효성첨단소재,KOSPI,,1.4281696933369892,33.86243386243386,33.86243386243386,17.46608234989015,0.0,8.817084753164952,6.136616901038841,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,469480,0.0045134526533201,0.1469029267970663,-0.0301586612896656,-0.0942731400590423,0.0014584846086663,0.0181950609568249,0.4513452653320149,84.13,2.790840525514345,2215.0,,IBKS제24호스팩,KOSDAQ,,0.4513452653320149,26.455026455026452,26.455026455026452,0.14584846086663,0.0,8.108373631324197,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,051500,0.0264173893863643,0.0710232434805191,-0.197759719870586,-0.1819206878570703,0.0184087879934551,0.067807692965687,2.64173893863644,57.67,0.9746233748420612,26350.0,,CJ프레시웨이,KOSDAQ,소비재/유통,2.64173893863644,38.62433862433862,38.62433862433862,1.8408787993455098,0.0,8.064070981670294,4.7759719870585995,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,415640,0.0075699826628741,0.0480723236663351,-0.182779314016309,-0.220279887318813,0.0968014213935037,0.039276956796396,0.756998266287412,40.21,-0.4031317568556505,9770.0,,KB발해인프라,KOSPI,금융,0.756998266287412,28.57142857142857,28.57142857142857,9.68014213935037,0.0,7.940632184521487,3.2779314016309016,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,046440,-0.0127104823393274,0.0862303676743352,-0.1593063872016752,-0.1871526017731752,0.0884003699775628,0.0348868023614244,-1.2710482339327478,38.1,-0.5195817381188187,4745.0,,KG모빌리언스,KOSDAQ,,0.0,21.693121693121693,21.693121693121693,8.84003699775628,0.0,7.787307037208057,0.9306387201675204,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,160550,0.0069287368529491,0.0109484456868169,-0.1614593099476841,-0.2298060174961746,0.0117257073875026,0.0101963184349217,0.6928736852949147,48.68,0.0932793708803755,2090.0,,NEW,KOSDAQ,,0.6928736852949147,27.513227513227513,27.513227513227513,1.17257073875026,0.0,7.6090420494758835,1.1459309947684098,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,001460,-0.0063529500515583,-0.2730043838085447,-0.1292913932065038,-0.1366227457450081,0.0191957362934987,0.0188655222291148,-0.6352950051558337,85.71,2.8507789687640086,40100.0,,BYC,KOSPI,,0.0,23.28042328042328,23.28042328042328,1.91957362934987,0.0,7.464020391464451,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,467930,-0.001532756932993,0.1303558174923267,-0.0393390074540808,-0.085551762245486,0.0017612152326079,0.0823101636476963,-0.153275693299304,80.95,2.4410033362686243,2220.0,,IBKS제23호스팩,KOSDAQ,,0.0,24.33862433862434,24.33862433862434,0.17612152326079,0.0,7.345617682402499,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,001067,-0.0107828902522811,0.0420508426321153,-0.0606176818655862,-0.1108893634593802,0.007753708300015,0.0052502589274552,-1.0782890252281183,72.49,2.004092265584253,61200.0,,JW중외제약2우B,KOSPI,바이오/제약,0.0,22.75132275132275,22.75132275132275,0.7753708300015,0.0,7.0192395328972,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,211270,0.0041842452828555,0.178793573355948,-0.1895167751072247,-0.3056774494785041,0.1019467110478509,0.1137624550315759,0.4184245282855547,31.22,-1.144375651892181,11580.0,,AP위성,KOSDAQ,,0.4184245282855547,25.925925925925924,25.925925925925924,10.19467110478509,0.0,6.500295401737246,3.9516775107224706,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,016380,-0.0359163848632847,0.0467345819505191,-0.1488185062138554,-0.2094454387245148,0.0868082950486243,0.1249014473716936,-3.5916384863284745,56.61,0.8910730571123554,5390.0,,KG스틸,KOSPI,,0.0,14.285714285714285,14.285714285714285,8.68082950486243,0.0,6.455921661929893,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,00104K,0.0082325472196931,-0.0069536225080252,-0.1898397204227552,-0.1828852912534219,0.0468126080799414,0.0349284205068782,0.8232547219693132,74.07,2.073904261364105,155500.0,,CJ4우(전환),KOSPI,소비재/유통,0.8232547219693132,29.629629629629626,29.629629629629626,4.68126080799414,0.0,6.322208465202696,3.9839720422755214,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,036640,-0.0225357934387014,0.0457629342528247,-0.0895182324098932,-0.1706814708448298,0.0087049795767293,0.0612598266409873,-2.253579343870149,87.3,2.9607017044680823,5350.0,,HRS,KOSDAQ,,0.0,19.576719576719576,19.576719576719576,0.8704979576729299,0.0,6.0906403624341054,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,021320,-0.0277259235963986,0.0567663898354637,-0.1429237101694925,-0.1739857372360201,0.0339027156066518,0.0201443995151134,-2.7725923596398694,90.48,3.4352249187024877,5020.0,,KCC건설,KOSDAQ,,0.0,17.46031746031746,17.46031746031746,3.39027156066518,0.0,6.085663128261532,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,417200,-0.0406206358084654,-0.0137074739327464,-0.2380748806882438,-0.2231807241567359,0.0253696515256271,0.1055079762417433,-4.062063580846543,7.94,-4.346058974970456,11600.0,0.056348931307273,LS머트리얼즈,KOSDAQ,전기제품,0.0,13.227513227513226,13.227513227513226,2.53696515256271,68.18181818181817,6.022279914842988,8.807488068824382,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,000120,-0.0206271762364355,0.0140927764785419,-0.1639824899459868,-0.1640178726485646,0.0528096738525178,0.0619248292961814,-2.0627176236435507,91.01,3.629060080889048,92800.0,,CJ대한통운,KOSPI,소비재/유통,0.0,20.105820105820104,20.105820105820104,5.28096738525178,0.0,5.953738883460296,1.3982489945986805,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,225530,0.0281402090724696,0.1511403282647128,-0.2312318288345034,-0.2827309675860862,0.0266630605191749,0.0107032993380137,2.8140209072469613,53.44,0.5325775955122617,2835.0,,HC보광산업,KOSDAQ,,2.8140209072469613,40.21164021164021,40.21164021164021,2.66630605191749,0.0,5.451091965195181,8.123182883450342,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,175330,-0.0251426517110341,-0.1588594446211155,-0.1605681025750065,-0.1774130297102545,0.0356103576092857,0.0707647974466758,-2.5142651711034136,71.96,1.9772827110614355,24050.0,,JB금융지주,KOSPI,금융,0.0,18.51851851851852,18.51851851851852,3.56103576092857,0.0,5.389004238287047,1.056810257500651,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,004840,-0.0290174449958769,-0.0247948999485696,-0.1450041610555759,-0.1130916260330494,0.0209566750582264,0.0104288526315738,-2.9017444995876995,92.59,3.699431182675741,4845.0,,DRB동일,KOSPI,,0.0,15.873015873015872,15.873015873015872,2.09566750582264,0.0,5.285821638360421,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,001390,-0.0109826918685,0.0170403898654034,-0.1792523670564009,-0.2283000040075748,0.0549806809213182,0.0211579154187969,-1.0982691868500094,64.55,1.467306178884467,5320.0,,KG케미칼,KOSPI,,0.0,22.22222222222222,22.22222222222222,5.49806809213182,0.0,5.115946984059531,2.925236705640091,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,011155,-0.0712658804343857,-0.0148496976892192,-0.1470630892007592,-0.2111819174976116,0.1013662664148785,0.0065034680936904,-7.126588043438575,12.7,-3.630094673157199,14780.0,,CJ씨푸드1우,KOSPI,소비재/유통,0.0,7.936507936507936,7.936507936507936,10.136626641487851,0.0,4.915109041324343,0.0,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,474610,0.0068571876476579,-0.0388808283945946,-0.1921443775768248,-0.2719653371680046,0.0295336850233963,0.012196100809252,0.685718764765797,13.23,-3.5545154138838466,3990.0,,RF시스템즈,KOSDAQ,,0.685718764765797,26.984126984126984,26.984126984126984,2.95336850233963,0.0,4.824858092570262,4.21443775768248,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,052900,0.0543709884134488,0.0793067442003432,-0.2951880181139004,-0.2078337963487307,0.1052941377180531,0.0068732597118483,5.4370988413448895,34.92,-0.6820005020487263,916.0,,KX하이텍,KOSDAQ,,5.4370988413448895,49.2063492063492,49.2063492063492,10.52941377180531,0.0,4.506586045869513,14.51880181139004,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,008970,0.0444798661437726,-0.1630529047207138,-0.2623407764924343,-0.3458236163229279,0.0365228905793231,0.0059621440518513,4.447986614377264,9.52,-4.231480618139415,2010.0,,KBI동양철관,KOSPI,금융,4.447986614377264,44.97354497354497,44.97354497354497,3.6522890579323097,0.0,4.505454091616315,11.234077649243432,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
2025-11-27,097230,-0.0020313215659057,-0.1348536103088615,-0.1929694797015155,-0.3169783925345282,0.0636203211716448,0.0349859730109714,-0.2031321565905797,5.29,-5.318582856263774,21300.0,,HJ중공업,KOSPI,,0.0,23.809523809523807,23.809523809523807,6.36203211716448,0.0,4.43641720199671,4.296947970151551,False,2025-11-26,3960.87,4026.5025,0.0250509863927872,-2360912998862.0,2025-11-27 00:21:10
