date,code,pred_return_60d,pred_mdd_60d,pred_return_90d,pred_mdd_90d,prob_top20_60d,prob_top20_90d,score,score_score,close,quality_score,vol_20,vol_60,vol_ma_20,volume,name,market,sector,tech_score,pred_score_60,pred_score_90,pred_score,ret_score,prob_score,qual_score,vol_20_pct,vol_60_pct,safety_score,liquidity_score,final_score,risk_penalty,market_up,market_status_date,market_kospi_close,market_kospi_ma20,market_vol_5d,market_foreign_5d,generated_at,model_version
2025-12-15,086450,0.1827718864322787,-0.1334738359496249,0.2833192386716747,-0.1486267203189876,0.2149239322512006,0.1256198184910155,18.27718864322787,0.0,18230.0,0.1437204499571429,0.0178285966038909,0.0219832100689372,204805.3,202415.0,동국제약,KOSDAQ,바이오/제약,50.24875621890548,84.07960199004975,88.05970149253731,85.67164179104478,85.67164179104478,21.49239322512006,86.17021276595744,15.0,18.09045226130653,83.45477386934672,28.5,61.17214163342701,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,035760,0.2377928808141847,-0.1424432452848671,0.1851577534076791,-0.1869347191627626,0.3018483740445386,0.183521574832503,23.77928808141847,0.0,61600.0,0.0273994924804431,0.0143524677875793,0.0176648760918655,37882.2,30502.0,CJ ENM,KOSDAQ,인터넷/플랫폼·콘텐츠,50.24875621890548,90.54726368159204,74.12935323383084,83.98009950248756,83.98009950248756,30.184837404453862,49.46808510638298,5.5,8.542713567839195,92.9786432160804,2.5,59.29615762774592,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,086900,0.2282102472220928,-0.1303925757968169,0.2134682558286753,-0.2094102258410114,0.1490829214688605,0.0673198234626786,22.82102472220928,0.0,121500.0,0.0394378680633615,0.0161067433533592,0.0172053385035469,28522.15,25531.0,메디톡스,KOSDAQ,,50.24875621890548,88.55721393034825,79.60199004975125,84.97512437810946,84.97512437810946,14.908292146886051,54.78723404255319,9.5,6.030150753768844,92.23492462311556,0.5,56.09588588071282,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,122870,0.2459128808036703,-0.1553741003844046,0.3541683591992151,-0.2322464793713856,0.1388856672116041,0.2278500258912846,24.59128808036704,0.0,63000.0,0.0558079561526014,0.0210457580206506,0.0287865794085964,164425.75,278582.0,와이지엔터테인먼트,KOSDAQ,인터넷/플랫폼·콘텐츠,50.24875621890548,91.04477611940298,92.03980099502488,91.44278606965172,91.44278606965172,13.888566721160412,61.70212765957447,23.5,34.17085427135678,71.16457286432161,21.5,55.82477959118667,0.5374100384404612,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,016360,0.169236899313337,-0.1280192620146969,0.2340710148207749,-0.1883973496626655,0.3293510964887707,0.2132334305734575,16.92368993133371,0.0,78600.0,-0.4505029097623867,0.0198993911713413,0.0246876207449337,300201.8,217682.0,삼성증권,KOSPI,금융,50.24875621890548,82.08955223880598,83.5820895522388,82.68656716417911,82.68656716417911,32.935109648877074,11.170212765957446,21.0,23.618090452261303,77.69095477386935,45.0,55.59772548698497,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,035900,0.0560148570277623,-0.1593691732028202,0.1963151075982434,-0.1885016483749646,0.2053610211625761,0.2029838899727556,5.601485702776232,0.0,68500.0,0.3975846597810012,0.0184015265480785,0.0213373201072198,243166.35,436553.0,JYP Ent.,KOSDAQ,인터넷/플랫폼·콘텐츠,50.24875621890548,53.73134328358209,75.62189054726367,62.48756218905472,62.48756218905472,20.53610211625761,99.46808510638296,17.0,16.08040201005025,83.45979899497488,37.5,54.82146865821915,0.9369173202820212,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,086790,0.2564030688708414,-0.0986233890567489,0.4074757872058763,-0.1379316056702656,0.0418878431190017,0.0397131410956102,25.64030688708414,0.0,91800.0,-1.487720586589412,0.0150392624528742,0.0186414161170921,679097.9,417064.0,하나금융지주,KOSPI,금융,50.24875621890548,92.53731343283582,94.02985074626866,93.13432835820896,93.13432835820896,4.18878431190017,3.191489361702128,7.000000000000001,10.050251256281408,91.4748743718593,68.5,53.99018811022266,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,010140,0.4004508253438523,-0.1849945959880098,0.4502906312012453,-0.2215941479372447,0.2215359630788048,0.2995369695531235,40.04508253438524,0.0,25700.0,-0.173357220160624,0.0253183944422183,0.0325773387770203,3341018.15,2308471.0,삼성중공업,KOSPI,,50.24875621890548,96.5174129353234,96.01990049751244,96.318407960199,96.318407960199,22.15359630788048,18.08510638297873,33.5,46.733668341708544,59.883165829145725,94.5,53.9877608117344,3.49945959880098,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,011200,0.0731800213250579,-0.1481298379727465,0.093828644202754,-0.2290847915818978,0.0596944833340261,0.0251772327548808,7.318002132505796,0.0,20700.0,0.1416842244950334,0.0164860164652503,0.0172321529410834,1208551.95,1178042.0,HMM,KOSPI,조선/해양·해운,50.24875621890548,61.19402985074627,56.71641791044776,59.40298507462687,59.40298507462687,5.969448333402609,84.57446808510637,11.0,6.532663316582915,91.23366834170857,83.0,53.14306809834145,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-11-28,010620,-0.0557395567520691,-0.2335627099423791,0.1719891257377948,-0.2197754075479508,0.0595494253900337,0.1005179949343489,-5.57395567520691,0.0,223000.0,0.0564285554805298,0.032924786817327,0.0287685491401172,403345.25,0.0,HD현대미포,KOSPI,조선/해양·해운,100.0,100.0,100.0,100.0,100.0,5.95494253900337,100.0,100.0,100.0,0.0,100.0,53.132464640512936,8.35627099423791,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,377300,0.1824031101164092,-0.1027861658896192,0.1725872651677613,-0.1491690866564412,0.0520227195577801,0.0543733653455116,18.24031101164092,0.0,46800.0,-0.037419268211113,0.0119356632120878,0.0164970388640985,406469.1,301769.0,카카오페이,KOSPI,인터넷/플랫폼·콘텐츠,50.24875621890548,83.5820895522388,71.64179104477611,78.80597014925372,78.80597014925372,5.20227195577801,30.319148936170212,2.0,4.522613065326634,96.73869346733667,54.50000000000001,52.74739138027396,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,034220,0.124642768513675,-0.1406803671102827,0.3643073889035872,-0.145893716647356,0.1705732094924125,0.2354395600262556,12.464276851367506,0.0,12300.0,-0.1684413686288325,0.0224713318297181,0.0301767619531885,1595273.95,1453674.0,LG디스플레이,KOSPI,,50.24875621890548,73.13432835820896,92.53731343283582,80.8955223880597,80.8955223880597,17.05732094924125,18.617021276595743,27.0,37.68844221105528,67.65577889447236,86.5,52.40536934839447,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,145020,0.0592243198328266,-0.2016075297109565,0.2054332166949743,-0.1966081846563064,0.3809679607115597,0.3031087729357141,5.922431983282661,0.0,220500.0,0.3202990732654096,0.0244262455923924,0.0264845394514811,49824.05,45765.0,휴젤,KOSDAQ,바이오/제약,50.24875621890548,54.72636815920397,78.60696517412936,64.27860696517413,64.27860696517413,38.09679607115597,98.40425531914892,31.0,28.643216080402013,70.178391959799,4.0,51.75152589496615,5.160752971095651,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,263750,0.120081890796575,-0.1592473008399831,0.223549209129976,-0.1857352105705677,0.1614180489758715,0.1645431255580781,12.008189079657503,0.0,37700.0,0.0247516653251214,0.0185451160118319,0.022238923357483,171858.95,112614.0,펄어비스,KOSDAQ,,50.24875621890548,71.14427860696517,82.58706467661692,75.72139303482587,75.72139303482587,16.14180489758715,47.87234042553192,18.0,19.09547738693467,81.45226130653266,23.5,51.54452572221515,0.9247300839983096,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,267260,0.6134446966256162,-0.2014318101543202,0.5912047576416113,-0.2281384254669387,0.3626045069517826,0.0871936604106059,61.34446966256162,0.0,830000.0,-0.0378966962541854,0.0357319973722874,0.0347243255897858,148910.15,123407.0,HD현대일렉트릭,KOSPI,,50.24875621890548,99.50248756218906,98.0099502487562,98.90547263681592,98.90547263681592,36.26045069517826,29.78723404255319,63.5,53.266331658291456,41.61683417085428,17.5,51.2271354121266,5.143181015432022,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,323410,0.1621250654681323,-0.1562150814422701,0.1887943487258558,-0.1924181331808393,0.0833912796868536,0.0430358350425897,16.21250654681323,0.0,21550.0,-0.4558217168959501,0.015425836100726,0.0168509491009238,642846.5,458685.0,카카오뱅크,KOSPI,인터넷/플랫폼·콘텐츠,50.24875621890548,81.09452736318407,75.12437810945273,78.70646766169153,78.70646766169153,8.33912796868536,10.638297872340424,8.5,5.025125628140704,93.23743718592964,66.0,50.9619729444111,0.6215081442270093,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,036930,0.1247759983826646,-0.1755843043017123,0.147716597344357,-0.217982206372278,0.2085037391228384,0.1866487135400781,12.477599838266462,0.0,27700.0,0.1098688801050619,0.0271969253924566,0.0265942303292848,238367.0,155717.0,주성엔지니어링,KOSDAQ,반도체,50.24875621890548,73.6318407960199,66.16915422885572,70.64676616915423,70.64676616915423,20.85037391228384,76.59574468085107,39.0,29.64824120603015,65.67587939698493,36.0,50.69646270911467,2.5584304301712297,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,403870,0.1287888974171995,-0.1828839368539674,0.0851118796302186,-0.2416974191513237,0.1676526437572929,0.0480971629242317,12.878889741719956,0.0,28850.0,0.3029992623034117,0.0267878449822329,0.0289654511920532,444711.4,388191.0,HPSP,KOSDAQ,,50.24875621890548,75.12437810945273,54.72636815920397,66.96517412935323,66.96517412935323,16.76526437572929,97.87234042553192,38.0,34.67336683417086,63.663316582914575,56.49999999999999,50.69151961016775,3.28839368539674,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,105560,0.1417690238850293,-0.1473722112389858,0.2674061984702789,-0.1672654292925899,0.0411658035902625,0.0608836112379158,14.176902388502931,0.0,124900.0,-0.7941168974382321,0.0178493163081926,0.0189347291902862,929529.65,674088.0,KB금융,KOSPI,금융,50.24875621890548,77.61194029850746,86.56716417910447,81.19402985074626,81.19402985074626,4.1165803590262495,4.787234042553192,15.5,11.055276381909549,86.72236180904522,78.0,50.31174515342836,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
2025-12-15,316140,0.1280730429749383,-0.0974380099635946,0.3712726641216239,-0.1640860468232789,0.0206261245219343,0.0131095391165395,12.807304297493838,0.0,27400.0,-1.660929075448169,0.0192695753377034,0.0175938938066635,1931615.45,1268153.0,우리금융지주,KOSPI,금융,50.24875621890548,74.12935323383084,93.03482587064676,81.6915422885572,81.6915422885572,2.06261245219343,2.6595744680851063,19.0,8.040201005025125,86.47989949748744,90.0,50.29837160388297,0.0,False,2025-12-15,4090.59,4010.069,0.0114719320296184,-264810952216.0,2025-12-15 14:33:40,
